7,POST,39,201
74,POST,37,201
77,POST,40,201
80,POST,41,201
3,POST,36,201
3,POST,37,201
7,POST,43,201
9,POST,44,201
1,POST,40,201
45,POST,37,201
3,POST,45,201
69,POST,39,201
43,POST,35,201
69,POST,37,201
1,POST,41,201
80,POST,40,201
3,POST,39,201
49,POST,37,201
43,POST,39,201
74,POST,40,201
7,POST,38,201
67,POST,39,201
3,POST,39,201
45,POST,41,201
7,POST,36,201
69,POST,41,201
54,POST,37,201
3,POST,35,201
1,POST,40,201
24,POST,39,201
69,POST,39,201
74,POST,40,201
9,POST,40,201
1,POST,40,201
67,POST,41,201
43,POST,48,201
3,POST,40,201
60,POST,39,201
67,POST,39,201
24,POST,37,201
3,POST,38,201
3,POST,38,201
80,POST,43,201
7,POST,38,201
69,POST,39,201
77,POST,43,201
24,POST,43,201
69,POST,38,201
60,POST,38,201
43,POST,43,201
1,POST,40,201
45,POST,45,201
67,POST,40,201
32,POST,40,201
60,POST,40,201
77,POST,39,201
67,POST,40,201
7,POST,40,201
74,POST,39,201
3,POST,40,201
24,POST,40,201
85,POST,39,201
32,POST,36,201
1,POST,45,201
3,POST,40,201
69,POST,41,201
88,POST,33,201
77,POST,70,201
24,POST,65,201
60,POST,41,201
85,POST,38,201
43,POST,36,201
3,POST,38,201
67,POST,43,201
23,POST,39,201
32,POST,41,201
60,POST,42,201
88,POST,39,201
77,POST,47,201
69,POST,39,201
24,POST,38,201
55,POST,45,201
85,POST,38,201
77,POST,38,201
32,POST,38,201
23,POST,39,201
7,POST,78,201
67,POST,39,201
60,POST,41,201
25,POST,36,201
88,POST,36,201
32,POST,41,201
55,POST,36,201
85,POST,38,201
1,POST,37,201
24,POST,41,201
77,POST,40,201
23,POST,38,201
38,POST,43,201
88,POST,36,201
85,POST,39,201
25,POST,38,201
3,POST,36,201
60,POST,41,201
32,POST,42,201
55,POST,41,201
82,POST,37,201
38,POST,36,201
88,POST,36,201
23,POST,43,201
69,POST,37,201
77,POST,44,201
25,POST,37,201
47,POST,38,201
23,POST,37,201
85,POST,42,201
82,POST,45,201
55,POST,43,201
67,POST,41,201
38,POST,37,201
32,POST,41,201
87,POST,36,201
88,POST,42,201
55,POST,42,201
47,POST,39,201
25,POST,39,201
85,POST,36,201
38,POST,41,201
82,POST,42,201
23,POST,41,201
25,POST,42,201
38,POST,38,201
88,POST,39,201
65,POST,35,201
47,POST,40,201
55,POST,40,201
38,POST,40,201
82,POST,41,201
23,POST,37,201
87,POST,37,201
25,POST,37,201
82,POST,36,201
47,POST,35,201
24,POST,153,201
55,POST,43,201
38,POST,37,201
47,POST,38,201
87,POST,151,201
87,POST,40,201
38,POST,45,201
60,POST,41,201
25,POST,40,201
65,POST,40,201
38,POST,43,201
82,POST,44,201
87,POST,51,201
38,POST,44,201
77,POST,43,201
36,POST,154,201
38,POST,42,201
65,POST,40,201
47,POST,38,201
65,POST,38,201
38,
